기준연월,시군구명,가맹점수,휴업가맹점수,폐업가맹점수
201911,논산시,8020,562,55
201911,당진시,9845,550,94
201911,보령시,7347,487,73
201911,부여군,3394,223,18
201911,서산시,10670,632,93
201911,서천군,3298,182,32
201911,아산시,16935,919,168
201911,예산군,5095,332,43
201911,천안시 동남구,16403,1111,163
201911,천안시 서북구,21738,1348,284
201911,청양군,1633,108,9
201911,태안군,5429,382,51
201911,홍성군,6354,421,49
201912,계룡시,1782,143,21
201912,공주시,7114,443,63
201912,금산군,3894,270,23
201912,논산시,8031,563,70
201912,당진시,9866,567,110
201912,보령시,7364,493,57
201912,부여군,3397,222,34
201912,서산시,10675,642,107
201912,서천군,3300,191,37
201912,아산시,16947,987,209
201912,예산군,5096,344,55
201912,천안시 동남구,16426,1166,172
201912,천안시 서북구,21784,1387,284
201912,청양군,1650,108,10
201912,태안군,5419,420,66
201912,홍성군,6364,423,53
202001,계룡시,1772,144,31
202001,공주시,7102,462,86
202001,금산군,3875,272,46
202001,논산시,8000,599,101
202001,당진시,9848,591,142
202001,보령시,7356,505,93
202001,부여군,3386,235,33
202001,서산시,10647,673,133
202001,서천군,3285,197,52
202001,아산시,16977,1057,246
202001,예산군,5090,347,54
202001,천안시 동남구,16372,1240,245
202001,천안시 서북구,21776,1494,317
202001,청양군,1638,107,32
202001,태안군,5381,444,95
202001,홍성군,6368,432,67
202002,계룡시,1777,155,19
202002,공주시,7109,482,74
202002,금산군,3882,290,30
202002,논산시,8009,630,65
202002,당진시,9838,618,111
202002,보령시,7358,580,59
202002,부여군,3384,252,33
202002,서산시,10697,701,93
202002,서천군,3288,200,26
202002,아산시,17007,1111,188
202002,예산군,5086,374,52
202002,천안시 동남구,16396,1266,194
202002,천안시 서북구,21835,1555,248
202002,청양군,1629,112,20
202002,태안군,5384,517,54
202002,홍성군,6380,428,58
202003,계룡시,1792,157,24
202003,공주시,7127,510,70
202003,금산군,3883,302,27
202003,논산시,7987,654,98
202003,당진시,9871,621,108
202003,보령시,7347,607,86
202003,부여군,3390,250,31
202003,서산시,10707,725,110
202003,서천군,3291,213,36
202003,아산시,17069,1148,182
202003,예산군,5069,394,68
202003,천안시 동남구,16396,1307,193
202003,천안시 서북구,21841,1607,302
202003,청양군,1635,127,10
202003,태안군,5402,579,54
202003,홍성군,6394,445,59
202004,계룡시,1797,156,16
202004,공주시,7146,547,57
202004,금산군,3890,322,32
202004,논산시,8015,679,40
202004,당진시,9891,632,107
202004,보령시,7354,620,70
202004,부여군,3389,269,26
202004,서산시,10716,758,90
202004,서천군,3309,249,24
202004,아산시,17138,1217,158
202004,예산군,5082,409,43
202004,천안시 동남구,16440,1363,168
202004,천안시 서북구,21929,1736,217
202004,청양군,1645,139,8
202004,태안군,5437,656,44
202004,홍성군,6421,484,39
202005,계룡시,1798,160,26
202005,공주시,7185,574,51
202005,금산군,3900,355,23
202005,논산시,8060,688,57
202005,당진시,9962,641,81
202005,보령시,7397,623,44
202005,부여군,3394,292,19
202005,서산시,10764,804,100
202005,서천군,3333,266,17
202005,아산시,17209,1234,163
202005,예산군,5114,436,34
202005,천안시 동남구,16542,1316,121
202005,천안시 서북구,22083,1771,233
202005,청양군,1653,154,13
202005,태안군,5452,651,43
202005,홍성군,6438,488,43
202006,계룡시,1807,165,16
202006,공주시,7233,607,44
202006,금산군,3922,375,21
202006,논산시,8091,725,60
202006,당진시,10006,673,106
202006,보령시,7435,626,78
202006,부여군,3403,323,23
202006,서산시,10818,828,91
202006,서천군,3356,273,23
202006,아산시,17288,1289,197
202006,예산군,5134,475,51
202006,천안시 동남구,16600,1402,182
202006,천안시 서북구,22174,1832,260
202006,청양군,1671,167,8
202006,태안군,5484,621,45
202006,홍성군,6464,519,41
202007,계룡시,1811,163,19
202007,공주시,7252,636,59
202007,금산군,3921,420,37
202007,논산시,8117,749,60
202007,당진시,10073,684,101
202007,보령시,7493,616,69
202007,부여군,3413,322,22
202007,서산시,10855,812,117
202007,서천군,3370,276,34
202007,아산시,17335,1302,226
202007,예산군,5165,495,37
202007,천안시 동남구,16640,1438,197
202007,천안시 서북구,22260,1853,279
202007,청양군,1670,170,20
202007,태안군,5518,594,52
202007,홍성군,6475,534,57
202008,계룡시,1815,161,15
202008,공주시,7270,638,48
202008,금산군,3923,437,19
202008,논산시,8129,761,46
202008,당진시,10080,697,94
202008,보령시,7512,663,52
202008,부여군,3425,326,18
202008,서산시,10877,809,96
202008,서천군,3383,267,17
202008,아산시,17372,1347,152
202008,예산군,5161,490,42
202008,천안시 동남구,16653,1477,151
202008,천안시 서북구,22340,1879,246
202008,청양군,1682,165,8
202008,태안군,5543,548,35
202008,홍성군,6500,565,35
202009,계룡시,1813,159,17
202009,공주시,7309,609,35
202009,금산군,3947,418,16
202009,논산시,8167,757,51
202009,당진시,10151,700,80
202009,보령시,7541,642,54
202009,부여군,3436,321,20
202009,서산시,10918,804,93
202009,서천군,3403,253,21
202009,아산시,17456,1369,172
202009,예산군,5183,486,43
202009,천안시 동남구,16719,1485,128
202009,천안시 서북구,22458,1854,238
202009,청양군,1692,175,11
202009,태안군,5563,524,50
202009,홍성군,6533,562,31
202010,계룡시,1814,167,15
202010,공주시,7321,625,50
202010,금산군,3953,414,19
202010,논산시,8193,764,52
202010,당진시,10161,713,102
202010,보령시,7551,599,43
202010,부여군,3442,323,24
202010,서산시,10942,803,78
202010,서천군,3408,247,21
202010,아산시,17521,1361,152
202010,예산군,5188,478,44
202010,천안시 동남구,16760,1488,139
202010,천안시 서북구,22527,1837,236
202010,청양군,1703,164,7
202010,태안군,5573,523,52
202010,홍성군,6561,565,45
202011,계룡시,1827,171,11
202011,공주시,7336,646,62
202011,금산군,3961,404,23
202011,논산시,8222,795,70
202011,당진시,10207,746,74
202011,보령시,7576,606,37
202011,부여군,3450,317,15
202011,서산시,10984,824,62
202011,서천군,3417,257,28
202011,아산시,17588,1416,144
202011,예산군,5208,478,37
202011,천안시 동남구,16812,1562,148
202011,천안시 서북구,22606,1896,267
202011,청양군,1707,174,8
202011,태안군,5585,545,54
202011,홍성군,6577,557,46
202012,계룡시,1835,171,22
202012,공주시,7363,677,48
202012,금산군,3979,416,18
202012,논산시,8245,796,56
202012,당진시,10245,767,84
202012,보령시,7598,646,45
202012,부여군,3463,319,23
202012,서산시,11002,837,77
202012,서천군,3428,283,28
202012,아산시,17646,1458,178
202012,예산군,5219,493,48
202012,천안시 동남구,16858,1639,145
202012,천안시 서북구,22695,1976,225
202012,청양군,1713,180,15
202012,태안군,5596,568,54
202012,홍성군,6612,581,51
202101,계룡시,1834,178,22
202101,공주시,7389,722,44
202101,금산군,3986,435,22
202101,논산시,8255,843,65
202101,당진시,10272,813,75
202101,보령시,7614,692,54
202101,부여군,3472,335,23
202101,서산시,11049,895,60
202101,서천군,3433,300,24
202101,아산시,17694,1503,152
202101,예산군,5232,516,28
202101,천안시 동남구,16883,1697,151
202101,천안시 서북구,22757,2072,228
202101,청양군,1704,181,17
202101,태안군,5600,607,29
202101,홍성군,6645,594,51
202102,계룡시,1848,186,14
202102,공주시,7403,769,51
202102,금산군,3991,445,23
202102,논산시,8294,883,43
202102,당진시,10320,854,70
202102,보령시,7640,780,32
202102,부여군,3491,360,8
202102,서산시,11073,939,50
202102,서천군,3445,317,9
202102,아산시,17779,1581,118
202102,예산군,5242,523,32
202102,천안시 동남구,16913,1778,104
202102,천안시 서북구,22842,2135,164
202102,청양군,1707,197,5
202102,태안군,5621,699,30
202102,홍성군,6666,615,35
202103,계룡시,1866,191,18
202103,공주시,7438,781,34
202103,금산군,3997,451,22
202103,논산시,8329,888,50
202103,당진시,10372,869,64
202103,보령시,7682,793,24
202103,부여군,3504,351,13
202103,서산시,11118,952,79
202103,서천군,3468,337,14
202103,아산시,17861,1609,142
202103,예산군,5272,511,27
202103,천안시 동남구,16983,1794,137
202103,천안시 서북구,22933,2197,232
202103,청양군,1718,190,9
202103,태안군,5661,723,31
202103,홍성군,6685,623,43
202104,계룡시,1866,192,24
202104,공주시,7457,813,80
202104,금산군,4001,481,30
202104,논산시,8344,900,81
202104,당진시,10399,874,123
202104,보령시,7701,844,66
202104,부여군,3524,363,17
202104,서산시,11178,959,91
202104,서천군,3474,343,19
202104,아산시,17930,1654,224
202104,예산군,5281,517,55
202104,천안시 동남구,17072,1830,171
202104,천안시 서북구,23005,2272,298
202104,청양군,1729,199,8
202104,태안군,5692,771,46
202104,홍성군,6722,633,52
202105,계룡시,1869,196,15
202105,공주시,7466,839,69
202105,금산군,4009,495,20
202105,논산시,8349,923,70
202105,당진시,10458,898,79
202105,보령시,7722,877,52
202105,부여군,3536,385,22
202105,서산시,11214,982,85
202105,서천군,3481,358,24
202105,아산시,17978,1695,173
202105,예산군,5293,522,31
202105,천안시 동남구,17107,1825,165
202105,천안시 서북구,23099,2316,263
202105,청양군,1724,211,13
202105,태안군,5713,794,40
202105,홍성군,6726,651,69
202106,계룡시,1874,190,28
202106,공주시,7522,851,62
202106,금산군,4022,490,28
202106,논산시,8367,950,61
202106,당진시,10509,935,95
202106,보령시,7735,878,61
202106,부여군,3550,413,14
202106,서산시,11271,1007,89
202106,서천군,3483,362,22
202106,아산시,18054,1737,175
202106,예산군,5310,557,42
202106,천안시 동남구,17192,1800,179
202106,천안시 서북구,23231,2349,271
202106,청양군,1731,212,13
202106,태안군,5743,773,46
202106,홍성군,6742,667,49
202107,계룡시,1885,186,10
202107,공주시,7553,835,46
202107,금산군,4038,476,27
202107,논산시,8406,932,53
202107,당진시,10562,916,86
202107,보령시,7785,818,64
202107,부여군,3560,398,21
202107,서산시,11302,1004,86
202107,서천군,3492,347,18
202107,아산시,18171,1736,160
202107,예산군,5360,541,35
202107,천안시 동남구,17275,1763,126
202107,천안시 서북구,23360,2326,234
202107,청양군,1739,211,17
202107,태안군,5766,731,41
202107,홍성군,6769,655,41
202108,계룡시,1902,187,12
202108,공주시,7598,845,35
202108,금산군,4056,486,16
202108,논산시,8420,944,49
202108,당진시,10612,928,71
202108,보령시,7819,827,29
202108,부여군,3572,392,21
202108,서산시,11338,1011,64
202108,서천군,3487,357,20
202108,아산시,18275,1734,115
202108,예산군,5384,557,30
202108,천안시 동남구,17342,1774,101
202108,천안시 서북구,23445,2268,221
202108,청양군,1760,210,5
202108,태안군,5786,707,17
202108,홍성군,6801,673,39
202109,계룡시,1902,194,16
202109,공주시,7622,840,44
202109,금산군,4065,477,17
202109,논산시,8429,924,48
202109,당진시,10674,949,65
202109,보령시,7835,834,57
202109,부여군,3583,389,20
202109,서산시,11366,1018,92
202109,서천군,3499,334,12
202109,아산시,18301,1770,176
202109,예산군,5391,548,33
202109,천안시 동남구,17396,1803,112
202109,천안시 서북구,23529,2279,192
202109,청양군,1764,206,12
202109,태안군,5787,708,47
202109,홍성군,6812,671,55
202110,계룡시,1911,189,13
202110,공주시,7658,819,36
202110,금산군,4079,467,13
202110,논산시,8465,923,49
202110,당진시,10707,961,82
202110,보령시,7861,795,40
202110,부여군,3596,386,13
202110,서산시,11405,1038,80
202110,서천군,3499,344,24
202110,아산시,18348,1790,163
202110,예산군,5406,543,33
202110,천안시 동남구,17416,1835,129
202110,천안시 서북구,23640,2284,198
202110,청양군,1778,207,9
202110,태안군,5807,704,31
202110,홍성군,6836,674,41
202111,계룡시,1924,194,14
202111,공주시,7682,823,57
202111,금산군,4081,456,19
202111,논산시,8457,920,80
202111,당진시,10751,993,86
202111,보령시,7880,798,61
202111,부여군,3602,381,31
202111,서산시,11443,1049,80
202111,서천군,3512,340,22
202111,아산시,18403,1785,170
202111,예산군,5422,555,37
202111,천안시 동남구,17443,1863,146
202111,천안시 서북구,23698,2342,244
202111,청양군,1792,198,6
202111,태안군,5809,729,49
202111,홍성군,6859,681,42
202112,계룡시,1922,201,20
202112,공주시,7709,816,51
202112,금산군,4101,462,30
202112,논산시,8462,899,68
202112,당진시,10808,1004,88
202112,보령시,7897,806,70
202112,부여군,3613,380,19
202112,서산시,11484,1041,92
202112,서천군,3527,339,21
202112,아산시,18455,1798,180
202112,예산군,5443,548,41
202112,천안시 동남구,17483,1943,162
202112,천안시 서북구,23811,2379,264
202112,청양군,1800,192,9
202112,태안군,5832,721,32
202112,홍성군,6877,697,46
202201,계룡시,1930,204,10
202201,공주시,7707,829,63
202201,금산군,4115,470,25
202201,논산시,8477,915,55
202201,당진시,10830,1036,77
202201,보령시,7901,821,52
202201,부여군,3626,400,20
202201,서산시,11506,1081,88
202201,서천군,3534,351,22
202201,아산시,18468,1836,162
202201,예산군,5451,559,40
202201,천안시 동남구,17504,1990,126
202201,천안시 서북구,23876,2415,200
202201,청양군,1818,198,8
202201,태안군,5839,758,47
202201,홍성군,6915,692,36
202202,계룡시,1945,207,11
202202,공주시,7734,864,38
202202,금산군,4128,485,21
202202,논산시,8514,939,27
202202,당진시,10891,1052,43
202202,보령시,7923,903,22
202202,부여군,3634,405,10
202202,서산시,11568,1109,38
202202,서천군,3550,360,14
202202,아산시,18549,1910,105
202202,예산군,5466,565,31
202202,천안시 동남구,17552,2067,91
202202,천안시 서북구,23981,2484,150
202202,청양군,1823,201,5
202202,태안군,5855,808,22
202202,홍성군,6947,707,22
202203,계룡시,1965,211,5
202203,공주시,7765,884,39
202203,금산군,4144,489,19
202203,논산시,8551,971,58
202203,당진시,10972,1089,61
202203,보령시,7988,930,28
202203,부여군,3654,435,10
202203,서산시,11639,1140,70
202203,서천군,3572,369,22
202203,아산시,18644,1950,150
202203,예산군,5490,570,33
202203,천안시 동남구,17656,2105,140
202203,천안시 서북구,24120,2541,204
202203,청양군,1822,205,19
202203,태안군,5897,849,42
202203,홍성군,6982,738,50
202204,계룡시,1978,209,6
202204,공주시,7802,917,29
202204,금산군,4163,484,24
202204,논산시,8586,983,36
202204,당진시,11041,1107,56
202204,보령시,8016,948,30
202204,부여군,3658,436,22
202204,서산시,11712,1148,64
202204,서천군,3588,386,19
202204,아산시,18763,1972,118
202204,예산군,5537,582,23
202204,천안시 동남구,17730,2122,119
202204,천안시 서북구,24258,2643,178
202204,청양군,1836,200,7
202204,태안군,5930,873,34
202204,홍성군,7042,739,22
202205,계룡시,1995,219,6
202205,공주시,7840,955,41
202205,금산군,4188,510,3
202205,논산시,8617,998,29
202205,당진시,11114,1168,54
202205,보령시,8051,984,25
202205,부여군,3679,456,7
202205,서산시,11783,1191,40
202205,서천군,3612,403,8
202205,아산시,18879,2018,92
202205,예산군,5566,615,19
202205,천안시 동남구,17836,2132,73
202205,천안시 서북구,24424,2719,157
202205,청양군,1855,219,1
202205,태안군,5957,879,25
202205,홍성군,7073,764,19
202206,계룡시,2006,236,19
202206,공주시,7837,980,74
202206,금산군,4204,512,24
202206,논산시,8629,1029,72
202206,당진시,11167,1230,98
202206,보령시,8083,1007,51
202206,부여군,3686,482,24
202206,서산시,11809,1254,111
202206,서천군,3624,416,26
202206,아산시,18938,2074,202
202206,예산군,5583,643,30
202206,천안시 동남구,17897,2201,141
202206,천안시 서북구,24480,2854,307
202206,청양군,1862,234,10
202206,태안군,5979,871,42
202206,홍성군,7094,799,50
202207,계룡시,2010,246,19
202207,공주시,7835,988,79
202207,금산군,4201,538,36
202207,논산시,8637,1018,82
202207,당진시,11193,1273,114
202207,보령시,8118,956,68
202207,부여군,3692,493,36
202207,서산시,11806,1290,126
202207,서천군,3625,417,32
202207,아산시,18952,2108,229
202207,예산군,5600,651,32
202207,천안시 동남구,17915,2227,181
202207,천안시 서북구,24538,2891,311
202207,청양군,1861,235,16
202207,태안군,6007,863,45
202207,홍성군,7098,821,48
201901,계룡시,1734,66,57
201901,공주시,6899,316,151
201901,금산군,3757,173,100
201901,논산시,7757,402,222
201901,당진시,9476,351,270
201901,보령시,7121,309,153
201901,부여군,3296,144,101
201901,서산시,10287,409,241
201901,서천군,3171,127,71
201901,아산시,16339,599,482
201901,예산군,5007,249,117
201901,천안시 동남구,15860,735,450
201901,천안시 서북구,20940,863,586
201901,청양군,1575,84,42
201901,태안군,5266,287,141
201901,홍성군,6229,295,163
201902,계룡시,1745,78,25
201902,공주시,6921,356,68
201902,금산군,3770,197,18
201902,논산시,7788,426,59
201902,당진시,9505,397,80
201902,보령시,7126,392,67
201902,부여군,3312,164,21
201902,서산시,10354,455,71
201902,서천군,3202,142,19
201902,아산시,16400,665,169
201902,예산군,5017,274,37
201902,천안시 동남구,15923,795,151
201902,천안시 서북구,21041,926,218
201902,청양군,1576,93,10
201902,태안군,5252,371,57
201902,홍성군,6261,314,48
201903,계룡시,1753,86,24
201903,공주시,6975,368,69
201903,금산군,3789,207,35
201903,논산시,7822,434,84
201903,당진시,9605,404,85
201903,보령시,7191,408,76
201903,부여군,3345,186,27
201903,서산시,10421,485,120
201903,서천군,3230,149,26
201903,아산시,16514,718,201
201903,예산군,5055,279,46
201903,천안시 동남구,16008,823,171
201903,천안시 서북구,21152,996,299
201903,청양군,1585,93,14
201903,태안군,5283,431,61
201903,홍성군,6286,318,73
201904,계룡시,1759,98,16
201904,공주시,6985,372,76
201904,금산군,3804,226,31
201904,논산시,7857,449,70
201904,당진시,9661,416,119
201904,보령시,7231,430,67
201904,부여군,3345,190,40
201904,서산시,10471,507,110
201904,서천군,3250,154,24
201904,아산시,16599,746,207
201904,예산군,5053,295,65
201904,천안시 동남구,16078,867,188
201904,천안시 서북구,21249,1080,313
201904,청양군,1594,96,10
201904,태안군,5326,461,52
201904,홍성군,6302,328,53
201905,계룡시,1761,108,18
201905,공주시,7005,374,72
201905,금산군,3822,233,30
201905,논산시,7891,439,82
201905,당진시,9674,428,99
201905,보령시,7260,446,79
201905,부여군,3345,196,34
201905,서산시,10504,527,86
201905,서천군,3275,155,21
201905,아산시,16678,765,185
201905,예산군,5066,307,54
201905,천안시 동남구,16134,881,188
201905,천안시 서북구,21360,1106,271
201905,청양군,1608,96,10
201905,태안군,5343,467,48
201905,홍성군,6307,347,57
201906,계룡시,1758,115,30
201906,공주시,7009,383,62
201906,금산군,3838,251,22
201906,논산시,7895,466,66
201906,당진시,9701,447,96
201906,보령시,7270,444,79
201906,부여군,3354,206,30
201906,서산시,10545,558,90
201906,서천군,3272,166,23
201906,아산시,16697,794,191
201906,예산군,5051,301,62
201906,천안시 동남구,16179,921,151
201906,천안시 서북구,21469,1172,252
201906,청양군,1610,95,16
201906,태안군,5363,428,38
201906,홍성군,6328,365,36
201907,계룡시,1755,128,25
201907,공주시,7021,394,81
201907,금산군,3841,270,35
201907,논산시,7917,470,79
201907,당진시,9727,461,115
201907,보령시,7306,431,85
201907,부여군,3362,206,30
201907,서산시,10533,556,116
201907,서천군,3283,178,28
201907,아산시,16753,805,224
201907,예산군,5063,293,50
201907,천안시 동남구,16210,939,225
201907,천안시 서북구,21482,1226,348
201907,청양군,1618,99,14
201907,태안군,5383,400,54
201907,홍성군,6328,392,61
201908,계룡시,1754,130,23
201908,공주시,7046,399,60
201908,금산군,3864,279,20
201908,논산시,7923,485,73
201908,당진시,9775,478,88
201908,보령시,7298,433,58
201908,부여군,3365,215,34
201908,서산시,10574,546,101
201908,서천군,3293,178,26
201908,아산시,16799,818,164
201908,예산군,5059,304,45
201908,천안시 동남구,16256,962,171
201908,천안시 서북구,21519,1185,271
201908,청양군,1618,98,15
201908,태안군,5401,370,32
201908,홍성군,6335,417,67
201909,계룡시,1760,135,21
201909,공주시,7075,394,52
201909,금산군,3868,258,31
201909,논산시,7956,501,42
201909,당진시,9787,511,94
201909,보령시,7323,464,56
201909,부여군,3372,207,26
201909,서산시,10582,586,88
201909,서천군,3296,165,26
201909,아산시,16831,847,180
201909,예산군,5073,313,31
201909,천안시 동남구,16317,1015,148
201909,천안시 서북구,21602,1238,256
201909,청양군,1614,99,17
201909,태안군,5406,364,47
201909,홍성군,6326,425,64
201910,계룡시,1769,140,26
201910,공주시,7091,419,52
201910,금산군,3886,267,25
201910,논산시,7981,540,60
201910,당진시,9821,526,108
201910,보령시,7347,475,51
201910,부여군,3385,215,21
201910,서산시,10629,608,85
201910,서천군,3298,168,26
201910,아산시,16865,890,220
201910,예산군,5087,324,39
201910,천안시 동남구,16364,1067,196
201910,천안시 서북구,21670,1284,274
201910,청양군,1627,98,9
201910,태안군,5412,362,65
201910,홍성군,6352,426,51
201911,계룡시,1779,143,23
201911,공주시,7101,437,56
201911,금산군,3885,278,27
201911,논산시,8020,562,55
201911,당진시,9845,550,94
201911,보령시,7347,487,73
201911,부여군,3394,223,18
201911,서산시,10670,632,93
201911,서천군,3298,182,32
201911,아산시,16935,919,168
201911,예산군,5095,332,43
201911,천안시 동남구,16403,1111,163
201911,천안시 서북구,21738,1348,284
201911,청양군,1633,108,9
201911,태안군,5429,382,51
201911,홍성군,6354,421,49
201912,계룡시,1782,143,21
201912,공주시,7114,443,63
201912,금산군,3894,270,23
201912,논산시,8031,563,70
201912,당진시,9866,567,110
201912,보령시,7364,493,57
201912,부여군,3397,222,34
201912,서산시,10675,642,107
201912,서천군,3300,191,37
201912,아산시,16947,987,209
201912,예산군,5096,344,55
201912,천안시 동남구,16426,1166,172
201912,천안시 서북구,21784,1387,284
201912,청양군,1650,108,10
201912,태안군,5419,420,66
201912,홍성군,6364,423,53
202001,계룡시,1772,144,31
202001,공주시,7102,462,86
202001,금산군,3875,272,46
202001,논산시,8000,599,101
202001,당진시,9848,591,142
202001,보령시,7356,505,93
202001,부여군,3386,235,33
202001,서산시,10647,673,133
202001,서천군,3285,197,52
202001,아산시,16977,1057,246
202001,예산군,5090,347,54
202001,천안시 동남구,16372,1240,245
202001,천안시 서북구,21776,1494,317
202001,청양군,1638,107,32
202001,태안군,5381,444,95
202001,홍성군,6368,432,67
202002,계룡시,1777,155,19
202002,공주시,7109,482,74
202002,금산군,3882,290,30
202002,논산시,8009,630,65
202002,당진시,9838,618,111
202002,보령시,7358,580,59
202002,부여군,3384,252,33
202002,서산시,10697,701,93
202002,서천군,3288,200,26
202002,아산시,17007,1111,188
202002,예산군,5086,374,52
202002,천안시 동남구,16396,1266,194
202002,천안시 서북구,21835,1555,248
202002,청양군,1629,112,20
202002,태안군,5384,517,54
202002,홍성군,6380,428,58
202003,계룡시,1792,157,24
202003,공주시,7127,510,70
202003,금산군,3883,302,27
202003,논산시,7987,654,98
202003,당진시,9871,621,108
202003,보령시,7347,607,86
202003,부여군,3390,250,31
202003,서산시,10707,725,110
202003,서천군,3291,213,36
202003,아산시,17069,1148,182
202003,예산군,5069,394,68
202003,천안시 동남구,16396,1307,193
202003,천안시 서북구,21841,1607,302
202003,청양군,1635,127,10
202003,태안군,5402,579,54
202003,홍성군,6394,445,59
202004,계룡시,1797,156,16
202004,공주시,7146,547,57
202004,금산군,3890,322,32
202004,논산시,8015,679,40
202004,당진시,9891,632,107
202004,보령시,7354,620,70
202004,부여군,3389,269,26
202004,서산시,10716,758,90
202004,서천군,3309,249,24
202004,아산시,17138,1217,158
202004,예산군,5082,409,43
202004,천안시 동남구,16440,1363,168
202004,천안시 서북구,21929,1736,217
202004,청양군,1645,139,8
202004,태안군,5437,656,44
202004,홍성군,6421,484,39
202005,계룡시,1798,160,26
202005,공주시,7185,574,51
202005,금산군,3900,355,23
202005,논산시,8060,688,57
202005,당진시,9962,641,81
202005,보령시,7397,623,44
202005,부여군,3394,292,19
202005,서산시,10764,804,100
202005,서천군,3333,266,17
202005,아산시,17209,1234,163
202005,예산군,5114,436,34
202005,천안시 동남구,16542,1316,121
202005,천안시 서북구,22083,1771,233
202005,청양군,1653,154,13
202005,태안군,5452,651,43
202005,홍성군,6438,488,43
202006,계룡시,1807,165,16
202006,공주시,7233,607,44
202006,금산군,3922,375,21
202006,논산시,8091,725,60
202006,당진시,10006,673,106
202006,보령시,7435,626,78
202006,부여군,3403,323,23
202006,서산시,10818,828,91
202006,서천군,3356,273,23
202006,아산시,17288,1289,197
202006,예산군,5134,475,51
202006,천안시 동남구,16600,1402,182
202006,천안시 서북구,22174,1832,260
202006,청양군,1671,167,8
202006,태안군,5484,621,45
202006,홍성군,6464,519,41
202007,계룡시,1811,163,19
202007,공주시,7252,636,59
202007,금산군,3921,420,37
202007,논산시,8117,749,60
202007,당진시,10073,684,101
202007,보령시,7493,616,69
202007,부여군,3413,322,22
202007,서산시,10855,812,117
202007,서천군,3370,276,34
202007,아산시,17335,1302,226
202007,예산군,5165,495,37
202007,천안시 동남구,16640,1438,197
202007,천안시 서북구,22260,1853,279
202007,청양군,1670,170,20
202007,태안군,5518,594,52
202007,홍성군,6475,534,57
202008,계룡시,1815,161,15
202008,공주시,7270,638,48
202008,금산군,3923,437,19
202008,논산시,8129,761,46
202008,당진시,10080,697,94
202008,보령시,7512,663,52
202008,부여군,3425,326,18
202008,서산시,10877,809,96
202008,서천군,3383,267,17
202008,아산시,17372,1347,152
202008,예산군,5161,490,42
202008,천안시 동남구,16653,1477,151
202008,천안시 서북구,22340,1879,246
202008,청양군,1682,165,8
202008,태안군,5543,548,35
202008,홍성군,6500,565,35
202009,계룡시,1813,159,17
202009,공주시,7309,609,35
202009,금산군,3947,418,16
202009,논산시,8167,757,51
202009,당진시,10151,700,80
202009,보령시,7541,642,54
202009,부여군,3436,321,20
202009,서산시,10918,804,93
202009,서천군,3403,253,21
202009,아산시,17456,1369,172
202009,예산군,5183,486,43
202009,천안시 동남구,16719,1485,128
202009,천안시 서북구,22458,1854,238
202009,청양군,1692,175,11
202009,태안군,5563,524,50
202009,홍성군,6533,562,31
202010,계룡시,1814,167,15
202010,공주시,7321,625,50
202010,금산군,3953,414,19
202010,논산시,8193,764,52
202010,당진시,10161,713,102
202010,보령시,7551,599,43
202010,부여군,3442,323,24
202010,서산시,10942,803,78
202010,서천군,3408,247,21
202010,아산시,17521,1361,152
202010,예산군,5188,478,44
202010,천안시 동남구,16760,1488,139
202010,천안시 서북구,22527,1837,236
202010,청양군,1703,164,7
202010,태안군,5573,523,52
202010,홍성군,6561,565,45
202011,계룡시,1827,171,11
202011,공주시,7336,646,62
202011,금산군,3961,404,23
202011,논산시,8222,795,70
202011,당진시,10207,746,74
202011,보령시,7576,606,37
202011,부여군,3450,317,15
202011,서산시,10984,824,62
202011,서천군,3417,257,28
202011,아산시,17588,1416,144
202011,예산군,5208,478,37
202011,천안시 동남구,16812,1562,148
202011,천안시 서북구,22606,1896,267
202011,청양군,1707,174,8
202011,태안군,5585,545,54
202011,홍성군,6577,557,46
202012,계룡시,1835,171,22
202012,공주시,7363,677,48
202012,금산군,3979,416,18
202012,논산시,8245,796,56
202012,당진시,10245,767,84
202012,보령시,7598,646,45
202012,부여군,3463,319,23
202012,서산시,11002,837,77
202012,서천군,3428,283,28
202012,아산시,17646,1458,178
202012,예산군,5219,493,48
202012,천안시 동남구,16858,1639,145
202012,천안시 서북구,22695,1976,225
202012,청양군,1713,180,15
202012,태안군,5596,568,54
202012,홍성군,6612,581,51
202101,계룡시,1834,178,22
202101,공주시,7389,722,44
202101,금산군,3986,435,22
202101,논산시,8255,843,65
202101,당진시,10272,813,75
202101,보령시,7614,692,54
202101,부여군,3472,335,23
202101,서산시,11049,895,60
202101,서천군,3433,300,24
202101,아산시,17694,1503,152
202101,예산군,5232,516,28
202101,천안시 동남구,16883,1697,151
202101,천안시 서북구,22757,2072,228
202101,청양군,1704,181,17
202101,태안군,5600,607,29
202101,홍성군,6645,594,51
202102,계룡시,1848,186,14
202102,공주시,7403,769,51
202102,금산군,3991,445,23
202102,논산시,8294,883,43
202102,당진시,10320,854,70
202102,보령시,7640,780,32
202102,부여군,3491,360,8
202102,서산시,11073,939,50
202102,서천군,3445,317,9
202102,아산시,17779,1581,118
202102,예산군,5242,523,32
202102,천안시 동남구,16913,1778,104
202102,천안시 서북구,22842,2135,164
202102,청양군,1707,197,5
202102,태안군,5621,699,30
202102,홍성군,6666,615,35
202103,계룡시,1866,191,18
